category,sample_index,relative_path,filename,extension,size_bytes,selection_rank
Contract,1,data/interim/ocr/pncp-contract-26-sso-04/pages/page-001.png,page-001.png,.png,640899,1
Contract,2,data/interim/ocr/pncp-contract-26-sso-04/pages/page-002.png,page-002.png,.png,498210,2
Contract,3,data/interim/ocr/pncp-contract-26-sso-04/pages/page-003.png,page-003.png,.png,549256,3
Contract,4,data/interim/ocr/pncp-contract-26-sso-04/pages/page-004.png,page-004.png,.png,534790,4
Contract,5,data/interim/ocr/pncp-contract-26-sso-04/pages/page-005.png,page-005.png,.png,496751,5
Contract,6,data/interim/ocr/pncp-contract-26-sso-04/pages/page-006.png,page-006.png,.png,537562,6
Contract,7,data/interim/ocr/pncp-contract-26-sso-04/pages/page-007.png,page-007.png,.png,520273,7
Contract,8,data/interim/ocr/pncp-contract-26-sso-04/pages/page-008.png,page-008.png,.png,524020,8
Contract,9,data/interim/ocr/pncp-contract-26-sso-04/pages/page-009.png,page-009.png,.png,516009,9
Contract,10,data/interim/ocr/pncp-contract-26-sso-04/pages/page-010.png,page-010.png,.png,511820,10
Contract,11,data/interim/ocr/pncp-contract-26-sso-04/pages/page-011.png,page-011.png,.png,519972,11
Contract,12,data/interim/ocr/pncp-contract-26-sso-04/pages/page-012.png,page-012.png,.png,548290,12
Contract,13,data/interim/ocr/pncp-contract-26-sso-04/pages/page-013.png,page-013.png,.png,541097,13
Contract,14,data/interim/ocr/pncp-contract-26-sso-04/pages/page-014.png,page-014.png,.png,582001,14
Contract,15,data/interim/ocr/pncp-contract-26-sso-04/pages/page-015.png,page-015.png,.png,454576,15
Contract,16,data/interim/ocr/pncp-contract-26-sso-04/pages/page-016.png,page-016.png,.png,463143,16
Contract,17,data/interim/ocr/pncp-contract-26-sso-04/pages/page-017.png,page-017.png,.png,497706,17
Contract,18,data/interim/ocr/pncp-contract-26-sso-04/pages/page-018.png,page-018.png,.png,563087,18
Contract,19,data/interim/ocr/pncp-contract-26-sso-04/pages/page-019.png,page-019.png,.png,576618,19
Contract,20,data/interim/ocr/pncp-contract-26-sso-04/pages/page-020.png,page-020.png,.png,557777,20
Contract,21,data/interim/ocr/pncp-contract-26-sso-04/pages/page-021.png,page-021.png,.png,508841,21
Contract,22,data/interim/ocr/pncp-contract-26-sso-04/pages/page-022.png,page-022.png,.png,539415,22
Contract,23,data/interim/ocr/pncp-contract-26-sso-04/pages/page-023.png,page-023.png,.png,529935,23
Contract,24,data/interim/ocr/pncp-contract-26-sso-04/pages/page-024.png,page-024.png,.png,518783,24
Contract,25,data/interim/ocr/pncp-contract-26-sso-04/pages/page-025.png,page-025.png,.png,517951,25
Contract,26,data/interim/ocr/pncp-contract-26-sso-04/pages/page-026.png,page-026.png,.png,536580,26
Contract,27,data/interim/ocr/pncp-contract-26-sso-04/pages/page-027.png,page-027.png,.png,539215,27
Contract,28,data/interim/ocr/pncp-contract-26-sso-04/pages/page-028.png,page-028.png,.png,549968,28
Contract,29,data/interim/ocr/pncp-contract-26-sso-04/pages/page-029.png,page-029.png,.png,508476,29
Contract,30,data/interim/ocr/pncp-contract-26-sso-04/pages/page-030.png,page-030.png,.png,521279,30
Contract,31,data/interim/ocr/pncp-contract-26-sso-04/pages/page-031.png,page-031.png,.png,529024,31
Contract,32,data/interim/ocr/pncp-contract-26-sso-04/pages/page-032.png,page-032.png,.png,436950,32
Contract,33,data/interim/ocr/pncp-contract-26-sso-04/pages/page-033.png,page-033.png,.png,584437,33
Contract,34,data/interim/ocr/pncp-contract-26-sso-04/pages/page-034.png,page-034.png,.png,575523,34
Contract,35,data/interim/ocr/pncp-contract-26-sso-04/pages/page-035.png,page-035.png,.png,491224,35
Contract,36,data/interim/ocr/pncp-contract-26-sso-04/pages/page-036.png,page-036.png,.png,454938,36
Contract,37,data/interim/ocr/pncp-contract-26-sso-04/pages/page-037.png,page-037.png,.png,494094,37
Contract,38,data/interim/ocr/pncp-contract-26-sso-04/pages/page-038.png,page-038.png,.png,546768,38
Contract,39,data/interim/ocr/pncp-contract-26-sso-04/pages/page-039.png,page-039.png,.png,478841,39
Contract,40,data/interim/ocr/pncp-contract-26-sso-04/pages/page-040.png,page-040.png,.png,494016,40
Contract,41,data/interim/ocr/pncp-contract-26-sso-04/pages/page-041.png,page-041.png,.png,471051,41
Contract,42,data/interim/ocr/pncp-contract-26-sso-04/pages/page-042.png,page-042.png,.png,514194,42
Contract,43,data/interim/ocr/pncp-contract-26-sso-04/pages/page-043.png,page-043.png,.png,534762,43
Contract,44,data/interim/ocr/pncp-contract-26-sso-04/pages/page-044.png,page-044.png,.png,588079,44
Contract,45,data/interim/ocr/pncp-contract-26-sso-04/pages/page-045.png,page-045.png,.png,585849,45
Contract,46,data/interim/ocr/pncp-contract-26-sso-04/pages/page-046.png,page-046.png,.png,614110,46
Contract,47,data/interim/ocr/pncp-contract-26-sso-04/pages/page-047.png,page-047.png,.png,528210,47
Contract,48,data/interim/ocr/pncp-contract-26-sso-04/pages/page-048.png,page-048.png,.png,337411,48
Contract,49,data/interim/ocr/pncp-contract-26-sso-04/pages/page-049.png,page-049.png,.png,595443,49
Contract,50,data/interim/ocr/pncp-contract-26-sso-04/pages/page-050.png,page-050.png,.png,598356,50
Contract,51,data/interim/ocr/pncp-contract-26-sso-04/pages/page-051.png,page-051.png,.png,610226,51
